iter	Passed	Remaining
368	417	713
369	418	712
370	419	710
371	420	709
372	421	707
373	421	706
374	422	704
375	423	702
376	424	701
377	425	699
378	426	698
379	427	697
380	428	695
381	429	694
382	429	692
383	430	691
384	432	690
385	433	689
386	433	687
387	434	685
388	435	683
389	436	682
390	436	680
391	437	678
392	438	676
393	439	675
394	439	673
395	440	672
396	441	670
397	442	669
398	443	667
399	444	666
400	445	664
401	445	663
402	446	661
403	447	660
404	448	658
405	448	656
406	449	655
407	450	653
408	451	652
409	451	650
410	452	648
411	453	647
412	454	645
413	455	644
414	456	643
415	458	643
416	459	641
417	459	640
418	460	638
419	461	637
420	462	636
421	463	634
422	464	633
423	465	631
424	465	630
425	466	628
426	467	627
427	468	625
428	468	624
429	469	622
430	470	620
431	471	619
432	472	618
433	472	616
434	473	615
435	474	613
436	475	612
437	475	610
438	476	609
439	477	607
440	478	606
441	478	604
442	479	603
443	480	601
444	480	599
445	481	598
446	482	596
447	482	594
448	483	593
449	484	591
450	484	590
451	485	588
452	486	587
453	487	586
454	488	584
455	488	583
456	489	581
457	490	580
458	490	578
459	491	577
460	492	575
461	492	574
462	493	572
463	494	571
464	495	569
465	495	568
466	496	566
467	497	565
468	497	563
469	498	562
470	499	560
471	499	559
472	500	557
473	501	556
474	502	555
475	503	553
476	504	552
477	504	551
478	505	550
479	506	548
480	507	547
481	507	545
482	508	544
483	509	542
484	510	541
485	510	540
486	511	538
487	512	537
488	512	535
489	513	534
490	514	533
491	514	531
492	515	530
493	516	529
494	517	527
495	518	526
496	519	525
497	519	524
498	520	522
499	521	521
500	522	520
501	522	518
502	523	517
503	524	515
504	525	514
505	525	513
506	526	511
507	527	510
508	528	509
509	529	508
510	529	506
511	530	505
512	531	504
513	532	503
514	532	501
515	533	500
516	534	499
517	535	497
518	535	496
519	536	495
520	537	494
521	537	492
522	538	491
523	539	489
524	540	488
525	540	487
526	541	485
527	542	484
528	542	483
529	543	481
530	544	480
531	544	479
532	545	477
533	546	476
534	547	475
535	548	474
536	548	473
537	549	472
538	550	470
539	551	469
540	551	468
541	552	466
542	553	465
543	553	464
544	554	463
545	555	461
546	555	460
547	556	459
548	557	457
549	557	456
550	558	455
551	559	453
552	559	452
553	560	451
554	561	450
555	562	448
556	562	447
557	563	446
558	564	445
559	564	443
560	565	442
561	566	441
562	567	440
563	567	439
564	568	437
565	569	436
566	569	435
567	570	433
568	571	432
569	571	431
570	572	430
571	573	428
572	573	427
573	574	426
574	575	425
575	575	423
576	576	422
577	577	421
578	578	420
579	579	419
580	579	418
581	580	416
582	581	415
583	581	414
584	582	413
585	583	412
586	583	410
587	584	409
588	585	408
589	585	407
590	586	405
591	587	404
592	587	403
593	588	402
594	589	400
595	589	399
596	590	398
597	591	397
598	592	396
599	592	395
600	593	394
601	594	392
602	594	391
603	595	390
604	596	389
605	596	388
606	597	386
607	598	385
608	599	384
609	599	383
610	600	382
611	601	381
612	601	379
613	602	378
614	603	377
615	603	376
616	604	375
617	604	373
618	605	372
619	606	371
620	607	370
621	607	369
622	608	368
623	609	367
624	610	366
625	610	364
626	611	363
627	612	362
628	612	361
629	613	360
630	614	359
631	614	357
632	615	356
633	615	355
634	616	354
635	617	353
636	617	352
637	618	350
638	619	349
639	619	348
640	620	347
641	621	346
642	622	345
643	622	344
644	623	343
645	624	342
646	624	340
647	625	339
648	626	338
649	626	337
650	627	336
651	628	335
652	628	334
653	629	333
654	630	331
655	630	330
656	631	329
657	632	328
658	632	327
659	633	326
660	634	325
661	635	324
662	635	323
663	636	322
664	637	321
665	638	320
666	639	319
667	640	318
668	640	317
669	641	315
670	642	314
671	642	313
672	643	312
673	644	311
674	645	310
675	645	309
676	646	308
677	647	307
678	647	306
679	648	305
680	649	304
681	649	302
682	650	301
683	651	300
684	652	299
685	652	298
686	653	297
687	654	296
688	656	296
689	656	295
690	657	293
691	657	292
692	658	291
693	659	290
694	660	289
695	660	288
696	661	287
697	662	286
698	662	285
699	663	284
700	664	283
701	664	282
702	665	281
703	666	280
704	667	279
705	668	278
706	668	277
707	669	276
708	670	275
709	671	274
710	672	273
711	672	272
712	673	271
713	674	270
714	674	269
715	675	268
716	676	266
717	677	265
718	677	264
719	678	263
720	679	262
721	679	261
722	680	260
723	681	259
724	682	258
725	682	257
726	683	256
727	684	255
728	685	254
729	686	253
730	686	252
731	687	251
732	688	250
733	689	249
734	689	248
735	690	247
736	691	246
737	692	245
738	692	244
739	693	243
740	694	242
741	694	241
742	695	240
743	696	239
744	697	238
745	698	237
746	699	236
747	700	235
748	701	234
749	701	233
750	702	232
751	703	231
752	703	230
753	704	229
754	705	228
755	706	227
756	706	226
757	707	225
758	708	224
759	708	223
760	709	222
761	709	221
762	710	220
763	711	219
764	712	218
765	713	217
766	713	216
767	714	215
768	715	214
769	715	213
770	716	212
771	717	211
772	718	210
773	718	209
774	719	208
775	720	207
776	721	206
777	721	205
778	722	204
779	723	203
780	723	202
781	724	201
782	725	200
783	725	199
784	726	199
785	727	198
786	728	197
787	729	196
788	729	195
789	730	194
790	731	193
791	732	192
792	732	191
793	733	190
794	734	189
795	735	188
796	735	187
797	736	186
798	737	185
799	737	184
800	738	183
801	739	182
802	739	181
803	740	180
804	741	179
805	742	178
806	743	177
807	743	176
808	744	175
809	745	174
810	745	173
811	746	172
812	747	171
813	748	170
814	748	169
815	749	169
816	750	168
817	750	167
818	751	166
819	752	165
820	752	164
821	753	163
822	754	162
823	754	161
824	755	160
825	756	159
826	757	158
827	758	157
828	758	156
829	759	155
830	760	154
831	761	153
832	761	152
833	762	151
834	763	150
835	763	149
836	764	148
837	765	147
838	766	146
839	766	146
840	767	145
841	768	144
842	768	143
843	769	142
844	770	141
845	771	140
846	771	139
847	772	138
848	773	137
849	774	136
850	775	135
851	775	134
852	776	133
853	777	132
854	778	132
855	779	131
856	779	130
857	780	129
858	781	128
859	782	127
860	783	126
861	784	125
862	785	124
863	786	123
864	786	122
865	787	121
866	788	120
867	789	120
868	790	119
869	791	118
870	791	117
871	792	116
872	793	115
873	793	114
874	794	113
875	795	112
876	796	111
877	797	110
878	797	109
879	798	108
880	799	107
881	800	107
882	800	106
883	801	105
884	802	104
885	803	103
886	804	102
887	804	101
888	805	100
889	806	99
890	806	98
891	807	97
892	808	96
893	808	95
894	809	94
895	810	94
896	811	93
897	811	92
898	812	91
899	813	90
900	813	89
901	814	88
902	815	87
903	816	86
904	816	85
905	818	84
906	819	84
907	820	83
908	821	82
909	821	81
910	822	80
911	823	79
912	823	78
913	824	77
914	824	76
915	825	75
916	826	74
917	826	73
918	827	72
919	828	72
920	828	71
921	829	70
922	830	69
923	830	68
924	831	67
925	832	66
926	833	65
927	834	64
928	834	63
929	835	62
930	836	61
931	836	61
932	837	60
933	838	59
934	839	58
935	840	57
936	840	56
937	841	55
938	842	54
939	842	53
940	843	52
941	844	51
942	845	51
943	845	50
944	846	49
945	847	48
946	848	47
947	848	46
948	849	45
949	850	44
950	851	43
951	852	42
952	852	42
953	853	41
954	854	40
955	855	39
956	856	38
957	856	37
958	857	36
959	858	35
960	858	34
961	859	33
962	860	33
963	860	32
964	861	31
965	862	30
966	863	29
967	863	28
968	864	27
969	865	26
970	866	25
971	866	24
972	867	24
973	868	23
974	869	22
975	870	21
976	870	20
977	871	19
978	872	18
979	872	17
980	873	16
981	874	16
982	874	15
983	875	14
984	876	13
985	877	12
986	878	11
987	879	10
988	879	9
989	880	8
990	880	8
991	881	7
992	882	6
993	883	5
994	883	4
995	884	3
996	885	2
997	885	1
998	886	0
999	887	0
